MASKED_XCC,SKU_NUMBER,SKU_RANK_NUMBER,HEALTH_SKU_NUMBER
39737787,369824,17,318986
50564263,243786,9,237544
1092013,455333,4,226585
1064519,234585,12,115585
36265964,752428,11,454376
837281,214760,19,264628
32531943,381295,12,869885
13791369,707940,1,101659
44554045,276326,11,276326
27388535,451305,3,347943
26937388,801776,11,319833
39713200,962810,3,179740
3666379,329913,16,875951
44720180,209144,19,695402
3559333,769711,5,764183
14777684,705527,6,319833
33037742,140160,7,240966
4732799,841355,12,983914
2902365,320701,3,238246
19112540,349619,17,610709
23100623,183454,9,870124
19353736,444724,7,442316
10251673,146628,3,239066
34868325,161556,6,996501
460515,369824,11,966052
2421681,379277,5,789786
37726971,275175,7,273540
4248913,300591,18,352713
10534890,829850,19,203515
54146688,846846,11,829850
2021336,211276,17,451305
67576508,831100,15,695734
33579525,979596,3,369824
22786459,811074,2,905369
13553099,305788,9,305788
39127803,966052,2,451305
947483,110421,16,657773
26940214,281874,20,370317
27633737,164665,5,450462
40445997,956360,8,891465
18245382,827989,1,237392
50855386,211810,3,327523
9054119,413879,14,813576
22028381,211728,9,308609
28989161,102384,6,369824
38412092,209144,6,482530
37567438,450186,7,358923
45279419,186973,1,186973
25425781,747960,6,745380
14991550,798849,20,407234
22043207,236066,8,337414
26327854,829850,9,829850
26705682,209144,16,369824
23272612,938980,3,942556
40471350,789786,14,210078
11969115,896851,2,152314
3186110,317746,8,451305
22953194,154815,7,154815
20244506,977069,1,147960
10275115,829854,11,275175
16404775,599779,13,176169
20463015,697460,11,337505
12802173,408076,6,299970
52353668,829850,15,439373
22022735,298691,7,242050
46854865,969355,1,371765
2295055,154641,5,154641
25749959,458380,11,395833
41774395,395833,18,206713
25510945,211810,20,236066
4910333,343885,9,959956
4138617,378687,12,337060
35082346,369824,5,171322
57087126,407234,8,228263
26395990,318932,18,356131
5925112,369824,9,361568
44732180,817199,6,900001
18398583,830729,3,702337
28207557,604994,9,482530
1155600,210683,12,482149
5010577,731232,17,341442
39426641,858015,1,858015
4659755,337505,13,208874
45725815,401226,9,468080
38161946,546705,2,248466
45703,365814,3,385631
19721809,516584,13,731309
39906589,573519,2,562063
5729191,172309,17,599779
4105903,251151,1,173061
6344258,537316,4,537316
9531302,380036,2,444724
23368395,276326,8,997124
2907499,124805,11,935612
3965681,454376,8,370317
19834788,997124,12,365523
37979519,464972,1,30205
22672767,249560,11,259256
8223283,930981,8,586993
34182399,152355,8,155912
