Plan ID,Display Label,Document Type,Language Code (ISO 639-2),Content Location
2023_H7301_006,Summary of Benefits (SB),SB,eng,https://www.aetnamedicare.com/documents/individual/2023/summaryofbenefits/Y0001_H7301_006_PR26_SB23_M.pdf
2023_H7301_006,Evidence of Coverage (EOC),EOC,eng,https://www.aetnamedicare.com/documents/individual/2023/eoc/Y0001_H7301_006_PR26_EOC23_C.pdf
2023_H7301_006,Annual Notice of Change (ANOC),ANOC,eng,https://www.aetnamedicare.com/documents/individual/2023/anoc/Y0001_H7301_006_PR26_ANOC23_M.pdf
2023_H7301_006,Formulary (drug list),FORM,eng,https://www.aetnamedicare.com/documents/individual/2023/formularies/FORM_2023_23017B4GC5z_EN.pdf
2023_H7301_006,Summary of Benefits (SB) - Español,SB,spa,https://www.aetnamedicare.com/documents/individual/2023/spanish/summaryofbenefits/Y0001_H7301_006_PR26_SB23_SP_M.pdf
2023_H7301_006,Evidence of Coverage (EOC) - Español,EOC,spa,https://www.aetnamedicare.com/documents/individual/2023/spanish/eoc/Y0001_H7301_006_PR26_EOC23_SP_C.pdf
2023_H7301_006,Annual Notice of Change (ANOC) - Español,ANOC,spa,https://www.aetnamedicare.com/documents/individual/2023/spanish/anoc/Y0001_H7301_006_PR26_ANOC23_SP_M.pdf
2023_H7301_006,Formulary (drug list) - Español,FORM,spa,https://www.aetnamedicare.com/documents/individual/2023/spanish/formularies/FORM_2023_23017B4GC5z_SP.pdf
2023_H7301_007,Summary of Benefits (SB),SB,eng,https://www.aetnamedicare.com/documents/individual/2023/summaryofbenefits/Y0001_H7301_007_PR27_SB23_M.pdf
2023_H7301_007,Evidence of Coverage (EOC),EOC,eng,https://www.aetnamedicare.com/documents/individual/2023/eoc/Y0001_H7301_007_PR27_EOC23_C.pdf
2023_H7301_007,Annual Notice of Change (ANOC),ANOC,eng,https://www.aetnamedicare.com/documents/individual/2023/anoc/Y0001_H7301_007_PR27_ANOC23_M.pdf
2023_H7301_007,Formulary (drug list),FORM,eng,https://www.aetnamedicare.com/documents/individual/2023/formularies/FORM_2023_23016B2GC5z_EN.pdf
2023_H7301_007,Summary of Benefits (SB) - Español,SB,spa,https://www.aetnamedicare.com/documents/individual/2023/spanish/summaryofbenefits/Y0001_H7301_007_PR27_SB23_SP_M.pdf
2023_H7301_007,Evidence of Coverage (EOC) - Español,EOC,spa,https://www.aetnamedicare.com/documents/individual/2023/spanish/eoc/Y0001_H7301_007_PR27_EOC23_SP_C.pdf
2023_H7301_007,Annual Notice of Change (ANOC) - Español,ANOC,spa,https://www.aetnamedicare.com/documents/individual/2023/spanish/anoc/Y0001_H7301_007_PR27_ANOC23_SP_M.pdf
2023_H7301_007,Formulary (drug list) - Español,FORM,spa,https://www.aetnamedicare.com/documents/individual/2023/spanish/formularies/FORM_2023_23016B2GC5z_SP.pdf
2023_H7301_009,Summary of Benefits (SB),SB,eng,https://www.aetnamedicare.com/documents/individual/2023/summaryofbenefits/Y0001_H7301_009_PR28_SB23_M.pdf
2023_H7301_009,Evidence of Coverage (EOC),EOC,eng,https://www.aetnamedicare.com/documents/individual/2023/eoc/Y0001_H7301_009_PR28_EOC23_C.pdf
2023_H7301_009,Annual Notice of Change (ANOC),ANOC,eng,https://www.aetnamedicare.com/documents/individual/2023/anoc/Y0001_H7301_009_PR28_ANOC23_M.pdf
