Resource.Property,Property Type,Optional/Required,Generator,Sample Data
Member.member_id,String,Required,"IDGEN.get(""M-"")","""M-"" + Incremental 1- 65 million"
Member.lastName,String,Required,fake.last_name(),Smith
Member.firstName,String,Optional,fake.first_name(),Sam
Member.middleName,String,Optional,fake.first_name(),Elijah
Member.suffix,String,Optional,fake.suffix(),esq
Member.Address().name,String,Optional,"fake.random_element(('Main', 'Summer', 'Old'))","Main, Summer, Old"
Member.Address().addressLine1,String,Optional,fake.street_address(),0
Member.Address().addressLine2,String,Optional,fake.secondary_address(),0
Member.Address().city,String,Optional,fake.city(),0
Member.Address().state,String,Optional,fake.state_abbr(),0
Member.Address().postalCode,String,Optional,fake.postcode(),0
Member.Address().country,String,Optional,fake.country(),0
Member.Address().type,String,Optional,"fake.random_element(('Main', 'Summer', 'Old'))","Main, Summer"
Member.Address().effectiveDate,date,Optional,fake.past_datetime(),0
Member.Address().endDate,date,Optional,"fake.future_datetime(end_date=""+3y"")",0
Member.Address().wheelchairAccess,boolean,Optional,fake.boolean(chance_of_getting_true=10),"True, False"
Member.Communication().phoneNumber,String,Optional,fake.phone_number(),0
Member.Communication().phonetype,String,Optional,"fake.random_element(('Home', 'Work', 'Cell', 'Fax', 'Pager'))","Home, Work, Cell, Fax, Pager"
Member.Communication().emailAddress,String,Optional,fake.email(),0
Member.Communication().emailtype,String,Optional,"fake.random_element(('Home', 'Work'))","Home, Work"
Member.Communication().SocialMediaID,String,Optional,fake.user_name(),0
Member.Communication().SocialMediaType,String,Optional,"fake.random_element(('Facebook', 'Academia.edu', 'Bebo', 'CaringBridge', 'GoodReads', 'DailyStrength', 'Google+'))","Facebook,GoodReads"
Member.SSN,String,Optional,fake.ssn(),0
Member.dateOfBirth,date,Required,"fake.past_datetime() - datetime.timedelta(365*20)",0
Member.gender,String,Required,"fake.random_element(('Male', 'Female', 'Other'))","Male, Female, Other"
Member.ethnicity,String,Optional,"fake.random_element(('White', 'American Indian', 'Asian', 'Hispanic', 'African American'))","White, American Indian, Asian, Hispanic, African American"
Member.maritialStatus,String,Optional,"fake.random_element(('Married', 'Widow', 'Single'))","Married, Widow, Single"
Member.primaryProvider_id,String,Optional,"IDGEN.random_value(""P-"")",0
Member.EffectiveDate,Date,Optional,fake.past_datetime(),0
Member.EndDate,Date,Optional,"fake.future_datetime(end_date=""+8y"")",0
Member.languages().language,String,Optional,"fake.random_element(('Albanian', 'Farsi', 'Hindi', 'Korean', 'Polish', 'Spanish', 'Arabic', 'French', 'Hmong', 'Laotian', 'Portuguese', 'Tagalog', 'Armenian', 'German', 'Italian', 'Lithuanian', 'Punjabi', 'Thai', 'Bengali', 'Greek', 'Japanese', 'Malay', 'Romanian', 'Turkish', 'Burmese', 'Haitian Creole'))","Albanian,Farsi"
Member.languages().Usage,String,Optional,"fake.random_element(('Spoken', 'Reading', 'Writing', 'Native'))","Spoken, Reading, Writing, Native"
Member.CitizenshipStatusCode,String,Optional,"fake.random_element(('Native', 'Naturalised', 'Alien Permanent', 'Alien Temporary', 'Citizen', 'Foreign Worker', 'Permanent Resident', 'Foreigh ID Card Holder'))","Native, Naturalised, Alien Permanent, Alien Temporary, Citizen, Foreign Worker, Permanent Resident, Foreigh ID Card Holder"
Member.Disability().DisabilityPeriodStartDate,date,Optional,fake.past_datetime(),Random
Member.Disability().DisabilityPeriodEndDate,date,Optional,"fake.future_datetime(end_date=""+3y"")",
Member.Disability().DisabilityTypeCode,String ,Optional,"fake.random_element(('Autism', 'Emotional Disability', 'Hearing Impairement', 'Intellectual Disability', 'Other Health Imparement', 'Traumatic Brain Injury', 'Visual Imparement'))","Autism, Emotional Disability, Hearing Imparement, Intellectual Disability, Other Health Imparement, Traumatic Brain Injury, Visual Imparement"
Member.Guardian().LastName,String ,Optional,fake.last_name(),Random
Member.Guardian().FirstName,String ,Optional,fake.first_name(),0
Member.Guardian().Type,String ,Optional,"fake.random_element(('Natural', 'Legal', 'Medical', 'Custodial'))","Natural, Legal, Medical, Custodial"
Member.Guardian().Address.name,String,Optional,"fake.random_element(('Main', 'Summer', 'Old'))","Main, Summer, Old"
Member.Guardian().Address.addressLine1,String,Optional,fake.street_address(),Random
Member.Guardian().Address.addressLine2,String,Optional,fake.secondary_address(),0
Member.Guardian().Address.city,String,Optional,fake.city(),0
Member.Guardian().Address.state,String,Optional,fake.state_abbr(),0
Member.Guardian().Address.postalCode,String,Optional,fake.postcode(),0
Member.Guardian().Address.country,String,Optional,fake.country(),0
Member.Guardian().Address.type,String,Optional,"fake.random_element(('Main', 'Summer', 'Old'))",0
Member.Guardian().Address.effectiveDate,date,Optional,fake.past_datetime(),0
Member.Guardian().Address.endDate,date,Optional,"fake.future_datetime(end_date=""+3y"")",0
Member.Guardian().Address.wheelchairAccess,boolean,Optional,fake.boolean(chance_of_getting_true=75),"True, False"
Member.Payment().claim_id,String ,Optional,"fake.random_int(min=40, max=1000)",0
Member.Payment().payment_date,date ,Optional,fake.past_datetime(),0
Member.Payment().amount,double ,Optional,"fake.random_int(min=40, max=1000)",Member.EffectiveDate,Date,Optional,fake.past_datetime(),Random
Member.EndDate,Date,Optional,"fake.future_datetime(end_date=""+10y"")",Random
Member.SitusState,String,Optional,"fake.state_abbr()",Random
Member.BankAccount.BankName,String ,Optional,"fake.company()",Random
Member.BankAccount.BankAccountHolderName,String ,Optional,fake.name(),0
Member.BankAccount.BankAccountNumber,String ,Optional,fake.iban(),0
